ImageId,Label
25088,6
25089,7
25090,2
25091,2
25092,5
25093,1
25094,8
25095,5
25096,7
25097,2
25098,2
25099,7
25100,3
25101,7
25102,7
25103,5
25104,6
25105,4
25106,4
25107,1
25108,5
25109,8
25110,9
25111,0
25112,8
25113,8
25114,2
25115,3
25116,6
25117,2
25118,9
25119,8
25120,0
25121,2
25122,0
25123,5
25124,4
25125,8
25126,7
25127,4
25128,6
25129,6
25130,2
25131,9
25132,2
25133,2
25134,6
25135,2
25136,4
25137,0
25138,7
25139,6
25140,2
25141,1
25142,2
25143,6
25144,4
25145,4
25146,5
25147,2
25148,6
25149,7
25150,9
25151,6
25152,2
25153,4
25154,9
25155,8
25156,2
25157,4
25158,9
25159,6
25160,7
25161,8
25162,1
25163,0
25164,9
25165,8
25166,6
25167,4
25168,3
25169,8
25170,4
25171,7
25172,5
25173,1
25174,9
25175,1
25176,4
25177,3
25178,0
25179,4
25180,8
25181,0
25182,9
25183,0
25184,0
25185,3
25186,2
25187,7
25188,1
25189,4
25190,2
25191,8
25192,4
25193,7
25194,8
25195,4
25196,3
25197,1
25198,0
25199,3
25200,2
25201,4
25202,2
25203,2
25204,7
25205,9
25206,4
25207,1
25208,4
25209,2
25210,3
25211,9
25212,8
25213,2
25214,9
25215,1
25216,6
25217,6
25218,9
25219,6
25220,1
25221,4
25222,0
25223,9
25224,9
25225,3
25226,9
25227,6
25228,8
25229,4
25230,0
25231,7
25232,0
25233,0
25234,2
25235,8
25236,9
25237,1
25238,1
25239,3
25240,7
25241,0
25242,6
25243,7
25244,7
25245,0
25246,0
25247,6
25248,0
25249,3
25250,9
25251,5
25252,4
25253,6
25254,1
25255,7
25256,6
25257,3
25258,9
25259,8
25260,7
25261,8
25262,0
25263,4
25264,3
25265,8
25266,0
25267,1
25268,0
25269,7
25270,3
25271,0
25272,6
25273,2
25274,8
25275,2
25276,8
25277,4
25278,9
25279,6
25280,3
25281,4
25282,3
25283,9
25284,7
25285,1
25286,3
25287,2
25288,6
25289,2
25290,5
25291,5
25292,2
25293,9
25294,6
25295,8
25296,6
25297,7
25298,0
25299,8
25300,9
25301,4
25302,0
25303,2
25304,1
25305,5
25306,1
25307,6
25308,8
25309,1
25310,0
25311,2
25312,5
25313,2
25314,9
25315,8
25316,5
25317,3
25318,6
25319,8
25320,7
25321,2
25322,1
25323,8
25324,3
25325,2
25326,0
25327,4
25328,8
25329,0
25330,9
25331,5
25332,0
25333,2
25334,6
25335,0
25336,2
25337,6
25338,3
25339,3
25340,6
25341,2
25342,8
25343,1
25344,7
25345,6
25346,8
25347,1
25348,2
25349,5
25350,5
25351,4
25352,0
25353,0
25354,1
25355,8
25356,2
25357,0
25358,7
25359,9
25360,9
25361,2
25362,0
25363,4
25364,7
25365,0
25366,6
25367,0
25368,3
25369,1
25370,8
25371,2
25372,2
25373,6
25374,2
25375,7
25376,6
25377,0
25378,0
25379,5
25380,1
25381,6
25382,3
25383,7
25384,8
25385,1
25386,5
25387,5
25388,2
25389,0
25390,6
25391,4
25392,5
25393,4
25394,3
25395,7
25396,7
25397,1
25398,5
25399,8
25400,1
25401,8
25402,3
25403,3
25404,6
25405,8
25406,5
25407,0
25408,9
25409,8
25410,6
25411,2
25412,5
25413,1
25414,5
25415,0
25416,9
25417,8
25418,0
25419,5
25420,5
25421,8
25422,2
25423,0
25424,0
25425,5
25426,2
25427,2
25428,8
25429,3
25430,1
25431,3
25432,5
25433,8
25434,1
25435,0
25436,6
25437,8
25438,3
25439,1
25440,6
25441,0
25442,0
25443,2
25444,1
25445,8
25446,2
25447,6
25448,9
25449,6
25450,7
25451,5
25452,3
25453,7
25454,2
25455,1
25456,9
25457,9
25458,0
25459,0
25460,3
25461,6
25462,2
25463,6
25464,9
25465,2
25466,1
25467,4
25468,3
25469,0
25470,3
25471,1
25472,8
25473,7
25474,8
25475,7
25476,1
25477,3
25478,5
25479,1
25480,1
25481,4
25482,2
25483,3
25484,4
25485,9
25486,2
25487,0
25488,1
25489,5
25490,3
25491,1
25492,4
25493,0
25494,6
25495,0
25496,7
25497,1
25498,7
25499,1
25500,2
25501,7
25502,4
25503,0
25504,9
25505,6
25506,2
25507,6
25508,3
25509,2
25510,4
25511,7
25512,5
25513,1
25514,0
25515,4
25516,3
25517,5
25518,9
25519,1
25520,4
25521,3
25522,1
25523,3
25524,5
25525,5
25526,7
25527,6
25528,9
25529,6
25530,7
25531,5
25532,6
25533,9
25534,8
25535,5
25536,1
25537,3
25538,0
25539,6
25540,7
25541,8
25542,7
25543,6
25544,7
25545,4
25546,7
25547,6
25548,3
25549,7
25550,3
25551,6
25552,1
25553,8
25554,2
25555,7
25556,8
25557,7
25558,9
25559,4
25560,1
25561,8
25562,8
25563,7
25564,3
25565,8
25566,8
25567,5
25568,0
25569,2
25570,7
25571,8
25572,9
25573,9
25574,7
25575,7
25576,2
25577,3
25578,1
25579,4
25580,8
25581,5
25582,9
25583,0
25584,4
25585,6
25586,1
25587,5
25588,3
25589,8
25590,3
25591,0
25592,1
25593,8
25594,1
25595,4
25596,6
25597,8
25598,7
25599,2
25600,8
25601,0
25602,5
25603,3
25604,4
25605,6
25606,3
25607,0
25608,2
25609,4
25610,4
25611,9
25612,1
25613,5
25614,1
25615,0
25616,2
25617,4
25618,4
25619,1
25620,2
25621,4
25622,5
25623,5
25624,9
25625,9
25626,2
25627,2
25628,2
25629,4
25630,4
25631,9
25632,6
25633,2
25634,5
25635,2
25636,2
25637,0
25638,2
25639,7
25640,9
25641,5
25642,0
25643,7
25644,0
25645,8
25646,0
25647,1
25648,7
25649,8
25650,2
25651,9
25652,4
25653,0
25654,8
25655,9
25656,4
25657,9
25658,3
25659,5
25660,0
25661,3
25662,3
25663,8
25664,0
25665,7
25666,0
25667,6
25668,7
25669,2
25670,0
25671,3
25672,6
25673,2
25674,1
25675,8
25676,6
25677,0
25678,1
25679,3
25680,8
25681,0
25682,3
25683,6
25684,3
25685,8
25686,1
25687,1
25688,2
25689,6
25690,8
25691,8
25692,9
25693,4
25694,9
25695,5
25696,7
25697,9
25698,6
25699,6
25700,4
25701,9
25702,0
25703,4
25704,0
25705,1
25706,3
25707,0
25708,0
25709,5
25710,4
25711,7
25712,2
25713,1
25714,6
25715,7
25716,2
25717,2
25718,1
25719,8
25720,8
25721,8
25722,9
25723,6
25724,2
25725,9
25726,9
25727,7
25728,4
25729,0
25730,9
25731,6
25732,8
25733,3
25734,4
25735,9
25736,7
25737,9
25738,5
25739,4
25740,7
25741,0
25742,4
25743,6
25744,4
25745,4
25746,4
25747,9
25748,7
25749,7
25750,8
25751,0
25752,0
25753,5
25754,6
25755,7
25756,2
25757,1
25758,3
25759,9
25760,8
25761,0
25762,1
25763,3
25764,8
25765,4
25766,3
25767,1
25768,2
25769,8
25770,4
25771,4
25772,5
25773,1
25774,4
25775,0
25776,3
25777,8
25778,8
25779,7
25780,1
25781,1
25782,6
25783,8
25784,2
25785,8
25786,6
25787,3
25788,4
25789,5
25790,9
25791,4
25792,2
25793,3
25794,1
25795,2
25796,0
25797,8
25798,3
25799,5
25800,8
25801,5
25802,2
25803,2
25804,3
25805,0
25806,1
25807,1
25808,4
25809,8
25810,2
25811,7
25812,6
25813,0
25814,6
25815,5
25816,8
25817,4
25818,3
25819,3
25820,3
25821,2
25822,9
25823,5
25824,7
25825,4
25826,7
25827,2
25828,5
25829,9
25830,5
25831,4
25832,7
25833,8
25834,4
25835,3
25836,2
25837,3
25838,6
25839,9
25840,2
25841,6
25842,3
25843,4
25844,4
25845,6
25846,1
25847,9
25848,5
25849,3
25850,2
25851,2
25852,9
25853,0
25854,8
25855,7
25856,8
25857,0
25858,8
25859,6
25860,2
25861,5
25862,5
25863,0
25864,5
25865,4
25866,2
25867,6
25868,0
25869,9
25870,8
25871,5
25872,9
25873,6
25874,1
25875,9
25876,3
25877,7
25878,1
25879,3
25880,7
25881,4
25882,1
25883,1
25884,9
25885,6
25886,9
25887,5
25888,8
25889,0
25890,8
25891,5
25892,3
25893,8
25894,0
25895,1
25896,4
25897,8
25898,6
25899,6
25900,9
25901,5
25902,8
25903,0
25904,7
25905,3
25906,4
25907,9
25908,2
25909,9
25910,4
25911,3
25912,1
25913,0
25914,8
25915,5
25916,3
25917,2
25918,4
25919,5
25920,2
25921,1
25922,3
25923,8
25924,8
25925,4
25926,9
25927,7
25928,9
25929,5
25930,7
25931,0
25932,7
25933,7
25934,5
25935,8
25936,8
25937,7
25938,1
25939,2
25940,0
25941,0
25942,0
25943,7
25944,6
25945,6
25946,8
25947,0
25948,1
25949,3
25950,0
25951,2
25952,6
25953,3
25954,6
25955,8
25956,0
25957,5
25958,6
25959,3
25960,0
25961,2
25962,7
25963,7
25964,0
25965,1
25966,4
25967,8
25968,5
25969,5
25970,1
25971,9
25972,5
25973,4
25974,4
25975,2
25976,0
25977,1
25978,7
25979,6
25980,6
25981,7
25982,0
25983,6
25984,4
25985,9
25986,8
25987,8
25988,9
25989,3
25990,3
25991,1
25992,0
25993,4
25994,4
25995,7
25996,0
25997,5
25998,7
25999,6
26000,7
26001,8
26002,1
26003,3
26004,4
26005,6
26006,7
26007,0
26008,4
26009,3
26010,2
26011,5
26012,3
26013,7
26014,3
26015,7
26016,1
26017,9
26018,1
26019,3
26020,4
26021,0
26022,1
26023,7
26024,4
26025,2
26026,4
26027,3
26028,5
26029,4
26030,0
26031,6
26032,2
26033,2
26034,6
26035,9
26036,3
26037,3
26038,9
26039,9
26040,8
26041,1
26042,5
26043,1
26044,7
26045,0
26046,3
26047,1
26048,9
26049,2
26050,8
26051,4
26052,8
26053,2
26054,1
26055,7
26056,0
26057,0
26058,1
26059,8
26060,7
26061,4
26062,9
26063,9
26064,7
26065,0
26066,5
26067,1
26068,5
26069,8
26070,6
26071,8
26072,5
26073,6
26074,3
26075,6
26076,1
26077,1
26078,9
26079,6
26080,4
26081,3
26082,6
26083,8
26084,8
26085,5
26086,3
26087,9
26088,7
26089,2
26090,7
26091,1
26092,5
26093,9
26094,1
26095,3
26096,9
26097,5
26098,0
26099,4
26100,6
26101,3
26102,5
26103,3
26104,3
26105,6
26106,1
26107,3
26108,2
26109,3
26110,2
26111,2
26112,6
26113,2
26114,0
26115,1
26116,2
26117,7
26118,2
26119,5
26120,6
26121,2
26122,8
26123,4
26124,6
26125,8
26126,8
26127,8
26128,2
26129,4
26130,8
26131,7
26132,8
26133,6
26134,7
26135,3
26136,7
26137,7
26138,4
26139,0
26140,1
26141,3
26142,9
26143,2
26144,0
26145,0
26146,5
26147,4
26148,7
26149,8
26150,6
26151,8
26152,7
26153,8
26154,4
26155,3
26156,3
26157,1
26158,3
26159,2
26160,5
26161,6
26162,0
26163,3
26164,5
26165,0
26166,3
26167,7
26168,7
26169,8
26170,6
26171,3
26172,6
26173,9
26174,5
26175,9
26176,2
26177,1
26178,2
26179,3
26180,5
26181,2
26182,2
26183,2
26184,1
26185,3
26186,3
26187,5
26188,8
26189,7
26190,9
26191,3
26192,4
26193,2
26194,7
26195,1
26196,7
26197,8
26198,2
26199,2
26200,3
26201,9
26202,5
26203,5
26204,7
26205,2
26206,3
26207,9
26208,0
26209,5
26210,5
26211,6
26212,6
26213,9
26214,3
26215,6
26216,5
26217,9
26218,2
26219,0
26220,7
26221,9
26222,7
26223,7
26224,1
26225,2
26226,0
26227,3
26228,2
26229,8
26230,0
26231,3
26232,3
26233,6
26234,3
26235,0
26236,5
26237,2
26238,6
26239,6
26240,7
26241,8
26242,0
26243,1
26244,8
26245,7
26246,1
26247,2
26248,9
26249,2
26250,5
26251,7
26252,6
26253,3
26254,6
26255,7
26256,0
26257,4
26258,5
26259,1
26260,9
26261,4
26262,6
26263,0
26264,5
26265,8
26266,4
26267,0
26268,4
26269,3
26270,3
26271,1
26272,5
26273,1
26274,5
26275,1
26276,2
26277,1
26278,0
26279,9
26280,6
26281,7
26282,5
26283,9
26284,9
26285,3
26286,4
26287,7
26288,7
26289,5
26290,6
26291,3
26292,9
26293,0
26294,4
26295,4
26296,0
26297,8
26298,5
26299,8
26300,1
26301,5
26302,5
26303,5
26304,7
26305,8
26306,5
26307,0
26308,7
26309,0
26310,4
26311,4
26312,4
26313,5
26314,6
26315,4
26316,2
26317,8
26318,2
26319,6
26320,8
26321,1
26322,2
26323,3
26324,8
26325,9
26326,8
26327,3
26328,9
26329,9
26330,6
26331,7
26332,1
26333,2
26334,7
26335,7
26336,3
26337,3
26338,1
26339,1
26340,9
26341,7
26342,2
26343,1
26344,8
26345,1
26346,2
26347,7
26348,8
26349,5
26350,0
26351,4
26352,3
26353,8
26354,8
26355,4
26356,3
26357,3
26358,2
26359,9
26360,0
26361,7
26362,7
26363,1
26364,9
26365,0
26366,4
26367,2
26368,2
26369,8
26370,7
26371,4
26372,3
26373,7
26374,4
26375,2
26376,3
26377,4
26378,0
26379,5
26380,3
26381,3
26382,0
26383,1
26384,2
26385,5
26386,0
26387,3
26388,5
26389,7
26390,2
26391,7
26392,8
26393,7
26394,4
26395,9
26396,1
26397,5
26398,0
26399,8
26400,2
26401,9
26402,2
26403,1
26404,0
26405,1
26406,2
26407,6
26408,9
26409,2
26410,8
26411,3
26412,5
26413,3
26414,5
26415,9
26416,1
26417,4
26418,7
26419,1
26420,8
26421,1
26422,8
26423,8
26424,9
26425,4
26426,6
26427,1
26428,9
26429,9
26430,3
26431,4
26432,1
26433,2
26434,2
26435,3
26436,5
26437,9
26438,0
26439,7
26440,2
26441,8
26442,2
26443,9
26444,9
26445,9
26446,9
26447,0
26448,7
26449,8
26450,2
26451,3
26452,3
26453,1
26454,9
26455,9
26456,8
26457,8
26458,3
26459,5
26460,1
26461,2
26462,1
26463,7
26464,2
26465,0
26466,7
26467,3
26468,8
26469,1
26470,7
26471,0
26472,6
26473,4
26474,0
26475,8
26476,1
26477,8
26478,7
26479,7
26480,4
26481,7
26482,3
26483,2
26484,9
26485,6
26486,7
26487,5
26488,9
26489,7
26490,4
26491,6
26492,2
26493,8
26494,6
26495,7
26496,1
26497,3
26498,7
26499,0
26500,3
26501,1
26502,4
26503,7
26504,5
26505,2
26506,0
26507,4
26508,4
26509,9
26510,7
26511,4
26512,9
26513,0
26514,9
26515,0
26516,2
26517,1
26518,6
26519,6
26520,3
26521,6
26522,4
26523,9
26524,2
26525,2
26526,3
26527,1
26528,1
26529,0
26530,7
26531,1
26532,2
26533,7
26534,9
26535,0
26536,4
26537,0
26538,6
26539,7
26540,1
26541,0
26542,9
26543,1
26544,5
26545,0
26546,8
26547,4
26548,8
26549,7
26550,0
26551,5
26552,0
26553,3
26554,6
26555,2
26556,0
26557,8
26558,2
26559,7
26560,6
26561,0
26562,8
26563,5
26564,5
26565,2
26566,6
26567,9
26568,4
26569,2
26570,0
26571,9
26572,3
26573,8
26574,1
26575,0
26576,6
26577,7
26578,2
26579,7
26580,0
26581,3
26582,1
26583,9
26584,2
26585,1
26586,9
26587,7
26588,3
26589,0
26590,6
26591,4
26592,2
26593,2
26594,5
26595,3
26596,7
26597,8
26598,8
26599,5
26600,7
26601,4
26602,2
26603,7
26604,4
26605,4
26606,0
26607,3
26608,8
26609,9
26610,9
26611,2
26612,8
26613,8
26614,8
26615,0
26616,3
26617,1
26618,1
26619,1
26620,0
26621,9
26622,0
26623,4
26624,1
26625,7
26626,4
26627,7
26628,6
26629,1
26630,1
26631,4
26632,3
26633,7
26634,1
26635,5
26636,5
26637,9
26638,5
26639,8
26640,9
26641,3
26642,2
26643,9
26644,1
26645,2
26646,3
26647,9
26648,6
26649,3
26650,6
26651,7
26652,9
26653,1
26654,7
26655,3
26656,2
26657,5
26658,2
26659,9
26660,7
26661,2
26662,6
26663,2
26664,8
26665,6
26666,5
26667,7
26668,7
26669,3
26670,5
26671,8
26672,0
26673,0
26674,4
26675,2
26676,2
26677,5
26678,1
26679,9
26680,5
26681,9
26682,6
26683,5
26684,0
26685,8
26686,3
26687,3
26688,7
26689,6
26690,1
26691,8
26692,3
26693,8
26694,8
26695,0
26696,8
26697,4
26698,0
26699,7
26700,8
26701,6
26702,1
26703,4
26704,6
26705,5
26706,0
26707,4
26708,9
26709,7
26710,1
26711,9
26712,6
26713,6
26714,6
26715,5
26716,4
26717,8
26718,8
26719,7
26720,2
26721,4
26722,5
26723,7
26724,5
26725,0
26726,0
26727,0
26728,8
26729,0
26730,7
26731,7
26732,0
26733,2
26734,6
26735,9
26736,3
26737,9
26738,8
26739,7
26740,2
26741,9
26742,7
26743,3
26744,9
26745,5
26746,9
26747,9
26748,0
26749,7
26750,5
26751,8
26752,4
26753,5
26754,8
26755,7
26756,8
26757,9
26758,1
26759,2
26760,2
26761,7
26762,7
26763,4
26764,7
26765,0
26766,6
26767,3
26768,9
26769,2
26770,2
26771,5
26772,0
26773,1
26774,2
26775,9
26776,1
26777,8
26778,4
26779,0
26780,6
26781,4
26782,9
26783,5
26784,3
26785,0
26786,2
26787,0
26788,1
26789,4
26790,9
26791,8
26792,0
26793,5
26794,7
26795,4
26796,4
26797,2
26798,0
26799,2
26800,4
26801,2
26802,1
26803,8
26804,3
26805,9
26806,0
26807,1
26808,0
26809,8
26810,7
26811,6
26812,5
26813,0
26814,5
26815,6
26816,1
26817,0
26818,0
26819,0
26820,7
26821,0
26822,3
26823,7
26824,7
26825,3
26826,7
26827,7
26828,8
26829,4
26830,4
26831,8
26832,3
26833,3
26834,0
26835,6
26836,4
26837,1
26838,0
26839,0
26840,2
26841,3
26842,2
26843,1
26844,1
26845,7
26846,3
26847,7
26848,6
26849,8
26850,6
26851,3
26852,4
26853,6
26854,4
26855,4
26856,3
26857,3
26858,4
26859,2
26860,3
26861,1
26862,3
26863,8
26864,5
26865,1
26866,2
26867,4
26868,0
26869,3
26870,6
26871,2
26872,2
26873,1
26874,2
26875,9
26876,0
26877,6
26878,1
26879,2
26880,4
26881,1
26882,3
26883,9
26884,7
26885,6
26886,0
26887,4
26888,5
26889,8
26890,3
26891,7
26892,2
26893,3
26894,4
26895,4
26896,8
26897,4
26898,6
26899,2
26900,1
26901,7
26902,7
26903,5
26904,8
26905,1
26906,2
26907,8
26908,3
26909,5
26910,1
26911,6
26912,9
26913,0
26914,9
26915,4
26916,7
26917,1
26918,0
26919,7
26920,0
26921,5
26922,3
26923,7
26924,5
26925,6
26926,9
26927,9
26928,4
26929,6
26930,0
26931,8
26932,9
26933,7
26934,9
26935,7
26936,1
26937,7
26938,1
26939,2
26940,6
26941,7
26942,8
26943,0
26944,8
26945,7
26946,5
26947,9
26948,7
26949,1
26950,2
26951,6
26952,0
26953,5
26954,6
26955,6
26956,1
26957,0
26958,0
26959,2
26960,4
26961,9
26962,8
26963,4
26964,6
26965,8
26966,0
26967,2
26968,8
26969,4
26970,9
26971,7
26972,4
26973,1
26974,1
26975,7
26976,4
26977,1
26978,5
26979,7
26980,6
26981,2
26982,2
26983,3
26984,0
26985,7
26986,4
26987,0
26988,7
26989,2
26990,6
26991,0
26992,3
26993,6
26994,1
26995,2
26996,3
26997,3
26998,5
26999,7
27000,0
27001,5
27002,6
27003,2
27004,3
27005,6
27006,1
27007,4
27008,4
27009,0
27010,9
27011,8
27012,9
27013,8
27014,7
27015,4
27016,8
27017,4
27018,3
27019,9
27020,7
27021,8
27022,3
27023,8
27024,3
27025,6
27026,7
27027,3
27028,0
27029,1
27030,2
27031,3
27032,8
27033,2
27034,0
27035,8
27036,0
27037,3
27038,4
27039,2
27040,2
27041,3
27042,4
27043,0
27044,7
27045,3
27046,2
27047,2
27048,9
27049,4
27050,5
27051,1
27052,0
27053,5
27054,9
27055,6
27056,1
27057,5
27058,0
27059,7
27060,6
27061,4
27062,2
27063,5
27064,3
27065,7
27066,9
27067,3
27068,9
27069,1
27070,8
27071,1
27072,6
27073,2
27074,3
27075,4
27076,8
27077,0
27078,9
27079,1
27080,9
27081,4
27082,4
27083,6
27084,2
27085,6
27086,0
27087,5
27088,7
27089,0
27090,8
27091,7
27092,8
27093,9
27094,9
27095,0
27096,7
27097,7
27098,3
27099,2
27100,6
27101,0
27102,2
27103,6
27104,3
27105,5
27106,2
27107,1
27108,1
27109,1
27110,0
27111,1
27112,0
27113,8
27114,0
27115,6
27116,6
27117,4
27118,2
27119,8
27120,1
27121,9
27122,3
27123,9
27124,7
27125,8
27126,8
27127,4
27128,6
27129,2
27130,1
27131,7
27132,6
27133,8
27134,0
27135,7
27136,7
27137,5
27138,7
27139,2
27140,4
27141,3
27142,3
27143,6
27144,7
27145,6
27146,5
27147,9
27148,2
27149,9
27150,4
27151,4
27152,1
27153,0
27154,1
27155,4
27156,5
27157,4
27158,4
27159,6
27160,8
27161,5
27162,2
27163,3
27164,5
27165,2
27166,8
27167,5
27168,5
27169,3
27170,0
27171,8
27172,3
27173,3
27174,3
27175,9
27176,0
27177,3
27178,0
27179,3
27180,0
27181,3
27182,2
27183,9
27184,7
27185,5
27186,4
27187,9
27188,2
27189,4
27190,0
27191,1
27192,0
27193,6
27194,5
27195,0
27196,2
27197,8
27198,1
27199,3
27200,5
27201,5
27202,8
27203,9
27204,2
27205,7
27206,1
27207,6
27208,4
27209,6
27210,7
27211,2
27212,0
27213,4
27214,9
27215,6
27216,1
27217,8
27218,0
27219,4
27220,9
27221,5
27222,1
27223,6
27224,1
27225,1
27226,0
27227,9
27228,5
27229,9
27230,7
27231,9
27232,1
27233,0
27234,0
27235,0
27236,1
27237,7
27238,5
27239,8
27240,9
27241,7
27242,9
27243,9
27244,4
27245,6
27246,7
27247,7
27248,3
27249,6
27250,8
27251,0
27252,2
27253,0
27254,3
27255,1
27256,6
27257,2
27258,9
27259,6
27260,1
27261,8
27262,8
27263,1
27264,2
27265,8
27266,6
27267,1
27268,4
27269,3
27270,5
27271,2
27272,6
27273,0
27274,1
27275,9
27276,7
27277,5
27278,7
27279,3
27280,1
27281,6
27282,1
27283,0
27284,7
27285,5
27286,4
27287,2
27288,7
27289,3
27290,7
27291,3
27292,6
27293,4
27294,9
27295,5
27296,5
27297,1
27298,4
27299,6
27300,3
27301,9
27302,7
27303,8
27304,1
27305,8
27306,5
27307,7
27308,0
27309,6
27310,8
27311,5
27312,2
27313,5
27314,4
27315,1
27316,5
27317,4
27318,7
27319,5
27320,8
27321,3
27322,2
27323,1
27324,9
27325,2
27326,2
27327,5
27328,6
27329,1
27330,4
27331,2
27332,1
27333,1
27334,8
27335,1
27336,4
27337,7
27338,9
27339,3
27340,6
27341,8
27342,1
27343,5
27344,3
27345,9
27346,2
27347,9
27348,2
27349,5
27350,0
27351,4
27352,2
27353,1
27354,8
27355,4
27356,5
27357,4
27358,1
27359,6
27360,5
27361,5
27362,8
27363,2
27364,2
27365,9
27366,0
27367,2
27368,3
27369,8
27370,2
27371,8
27372,8
27373,4
27374,7
27375,4
27376,6
27377,7
27378,4
27379,4
27380,1
27381,5
27382,7
27383,9
27384,2
27385,6
27386,1
27387,0
27388,7
27389,1
27390,0
27391,9
27392,3
27393,7
27394,6
27395,7
27396,7
27397,2
27398,6
27399,7
27400,4
27401,8
27402,1
27403,7
27404,0
27405,5
27406,6
27407,7
27408,6
27409,6
27410,5
27411,7
27412,3
27413,4
27414,6
27415,0
27416,0
27417,6
27418,4
27419,2
27420,1
27421,4
27422,6
27423,3
27424,0
27425,9
27426,9
27427,5
27428,4
27429,2
27430,6
27431,0
27432,2
27433,4
27434,0
27435,1
27436,1
27437,0
27438,5
27439,9
27440,1
27441,1
27442,9
27443,9
27444,2
27445,4
27446,1
27447,0
27448,8
27449,3
27450,1
27451,8
27452,7
27453,2
27454,9
27455,8
27456,8
27457,0
27458,7
27459,9
27460,7
27461,2
27462,4
27463,1
27464,6
27465,9
27466,4
27467,8
27468,3
27469,6
27470,1
27471,3
27472,2
27473,3
27474,7
27475,5
27476,4
27477,3
27478,4
27479,2
27480,0
27481,7
27482,1
27483,6
27484,8
27485,1
27486,8
27487,1
27488,3
27489,0
27490,1
27491,0
27492,4
27493,8
27494,4
27495,5
27496,5
27497,2
27498,1
27499,8
27500,3
27501,8
27502,7
27503,8
27504,4
27505,2
27506,3
27507,6
27508,4
27509,5
27510,3
27511,1
27512,8
27513,0
27514,2
27515,7
27516,3
27517,7
27518,8
27519,5
27520,7
27521,6
27522,6
27523,3
27524,8
27525,5
27526,7
27527,1
27528,9
27529,6
27530,0
27531,5
27532,0
27533,2
27534,7
27535,9
27536,7
27537,8
27538,5
27539,5
27540,2
27541,1
27542,8
27543,7
27544,1
27545,7
27546,3
27547,5
27548,0
27549,0
27550,9
27551,6
27552,7
27553,6
27554,6
27555,2
27556,4
27557,9
27558,8
27559,6
27560,8
27561,2
27562,5
27563,8
27564,9
27565,5
27566,6
27567,2
27568,7
27569,1
27570,7
27571,8
27572,5
27573,3
27574,1
27575,3
27576,8
27577,9
27578,6
27579,4
27580,9
27581,1
27582,8
27583,0
27584,8
27585,6
27586,2
27587,9
27588,4
27589,2
27590,1
27591,7
27592,6
27593,3
27594,1
27595,7
27596,7
27597,0
27598,8
27599,3
27600,4
27601,7
27602,2
27603,9
27604,5
27605,1
27606,0
27607,7
27608,6
27609,7
27610,8
27611,4
27612,5
27613,3
27614,0
27615,8
27616,2
27617,8
27618,0
27619,5
27620,0
27621,5
27622,0
27623,1
27624,9
27625,2
27626,3
27627,7
27628,3
27629,9
27630,9
27631,5
27632,9
27633,7
27634,0
27635,2
27636,9
27637,3
27638,3
27639,2
27640,6
27641,6
27642,8
27643,7
27644,7
27645,0
27646,9
27647,1
27648,7
27649,3
27650,3
27651,7
27652,5
27653,6
27654,0
27655,4
27656,9
27657,8
27658,2
27659,3
27660,4
27661,3
27662,3
27663,4
27664,3
27665,4
27666,5
27667,9
27668,1
27669,4
27670,0
27671,2
27672,7
27673,5
27674,3
27675,1
27676,6
27677,1
27678,8
27679,4
27680,8
27681,7
27682,5
27683,2
27684,5
27685,1
27686,7
27687,4
27688,8
27689,0
27690,5
27691,7
27692,4
27693,8
27694,2
27695,5
27696,9
27697,3
27698,4
27699,5
27700,6
27701,7
27702,5
27703,9
27704,8
27705,3
27706,7
27707,7
27708,3
27709,2
27710,8
27711,8
27712,2
27713,0
27714,1
27715,2
27716,0
27717,4
27718,1
27719,9
27720,0
27721,1
27722,4
27723,3
27724,1
27725,9
27726,4
27727,4
27728,5
27729,4
27730,5
27731,8
27732,0
27733,5
27734,0
27735,0
27736,9
27737,3
27738,2
27739,5
27740,9
27741,7
27742,4
27743,8
27744,7
27745,8
27746,0
27747,9
27748,4
27749,3
27750,3
27751,0
27752,7
27753,6
27754,6
27755,8
27756,8
27757,2
27758,1
27759,4
27760,9
27761,6
27762,9
27763,7
27764,5
27765,0
27766,4
27767,2
27768,9
27769,2
27770,8
27771,6
27772,6
27773,8
27774,3
27775,2
27776,0
27777,9
27778,1
27779,5
27780,3
27781,1
27782,0
27783,4
27784,9
27785,5
27786,9
27787,6
27788,3
27789,0
27790,9
27791,6
27792,7
27793,2
27794,7
27795,3
27796,0
27797,3
27798,3
27799,1
27800,8
27801,7
27802,2
27803,8
27804,7
27805,7
27806,0
27807,0
27808,6
27809,2
27810,8
27811,1
27812,0
27813,5
27814,9
27815,2
27816,5
27817,9
27818,2
27819,4
27820,0
27821,4
27822,0
27823,8
27824,4
27825,3
27826,1
27827,6
27828,4
27829,4
27830,1
27831,0
27832,9
27833,8
27834,8
27835,1
27836,1
27837,9
27838,8
27839,6
27840,4
27841,1
27842,8
27843,8
27844,1
27845,5
27846,1
27847,6
27848,3
27849,3
27850,5
27851,5
27852,4
27853,1
27854,2
27855,3
27856,6
27857,3
27858,8
27859,6
27860,1
27861,3
27862,4
27863,7
27864,7
27865,1
27866,5
27867,7
27868,3
27869,0
27870,6
27871,3
27872,4
27873,8
27874,2
27875,8
27876,6
27877,7
27878,5
27879,8
27880,8
27881,3
27882,2
27883,1
27884,6
27885,9
